name,bookings,rating,reviews,price,cuisine,location
The Ellington,NA,4.6 stars out of 5,Exceptional,2,American,Upper West Side
Shaking Crab - Upper West Side,NA,4.5 stars out of 5,Awesome,2,Cajun,Upper West Side
Cibo e Vino,NA,4.5 stars out of 5,Awesome,2,Italian,Upper West Side
San Matteo Pizzeria e Cucina,NA,4.6 stars out of 5,Exceptional,2,Pizzeria,Upper East Side
Kappo Masa,NA,4.7 stars out of 5,Exceptional,4,Japanese,Upper East Side
The Mermaid Inn Uptown,32,4.8 stars out of 5,Exceptional,3,Seafood,Upper West Side
Cafe Du Soleil,74,4.4 stars out of 5,Awesome,2,French,Upper West Side
Carmine's - 91st Street - NYC,24,4.5 stars out of 5,Awesome,3,Italian,Upper West Side
Nice Matin,14,4.5 stars out of 5,Awesome,3,French,Upper West Side
Elea,9,4.7 stars out of 5,Exceptional,4,Greek,Upper West Side
Bodrum Turkish Mediterranean,8,4.6 stars out of 5,Exceptional,2,Turkish,Upper West Side
French Roast Uptown,10,4.5 stars out of 5,Awesome,3,French American,Upper West Side
Trattoria iL Gusto Wine Bar,11,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
La Sirene UWS,6,4.7 stars out of 5,Exceptional,3,French,Upper West Side
Le Monde,7,4.3 stars out of 5,Awesome,2,French,Upper West Side
The Leopard at des Artistes,27,4.7 stars out of 5,Exceptional,4,Italian,Upper West Side
Arte Cafe - Upper West Side,12,4.4 stars out of 5,Awesome,3,Italian,Upper West Side
The Smith- Lincoln Square,110,4.6 stars out of 5,Exceptional,2,American,Lincoln Square
Pappardella,35,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Serafina Upper West,5,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Hi-Life Restaurant - Upper West Side,7,4.7 stars out of 5,Exceptional,2,American,Upper West Side
Red Rooster Harlem,21,4.6 stars out of 5,Exceptional,3,Southern,Harlem
Island,14,4.5 stars out of 5,Awesome,3,American,Upper East Side
Bocado Cafe,14,4.7 stars out of 5,Exceptional,2,American,Upper East Side
Marcus at Nohu Rooftop,25,3.9 stars out of 5,Excellent,2,American,Weehawken
Orsay,27,4.6 stars out of 5,Exceptional,4,French,Upper East Side
The Consulate,13,4.4 stars out of 5,Awesome,3,French American,Upper West Side
5 Napkin Burger - Upper West Side,1,4.6 stars out of 5,Exceptional,2,American,Upper West Side
Sfoglia,4,4.7 stars out of 5,Exceptional,3,Italian,Upper East Side
Lokal Mediterranean Kitchen,6,4.6 stars out of 5,Exceptional,3,Mediterranean,Upper West Side
Coppola's West,8,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Cafe Luxembourg,48,4.7 stars out of 5,Exceptional,3,French American,Upper West Side
Vicolina,12,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Sojourn Restaurant,20,4.5 stars out of 5,Awesome,2,Contemporary American,Upper East Side
Caffe Buon Gusto - UES,29,4.7 stars out of 5,Exceptional,2,Italian,Upper East Side
Cafe d'Alsace,30,4.7 stars out of 5,Exceptional,3,French,Upper East Side
