name,bookings,rating,reviews,price,cuisine,location
Harper's Garden,40,4.6 stars out of 5,Exceptional,2,American,Center City
Devon Seafood Grill - Philadelphia,38,4.5 stars out of 5,Awesome,2,Seafood,Rittenhouse Square
Barclay Prime,21,4.8 stars out of 5,Exceptional,4,Steakhouse,Rittenhouse Square
Morimoto,30,4.7 stars out of 5,Exceptional,4,Japanese,Center City
La Fontana Della Citta,41,4.5 stars out of 5,Awesome,2,Italian,Rittenhouse Square
Buddakan - Philadelphia,36,4.7 stars out of 5,Exceptional,3,Asian,Old City
Urban Farmer- Philadelphia,7,4.6 stars out of 5,Exceptional,3,Steakhouse,Center City
Tradesman’s Philly,19,4.4 stars out of 5,Awesome,2,Barbecue,Center City
Butcher & Singer,25,4.7 stars out of 5,Exceptional,4,Steak,Center City
Bar Bombon,26,4.7 stars out of 5,Exceptional,2,Vegan,Center City
Positano Coast by Aldo Lamberti,33,4.6 stars out of 5,Exceptional,2,Italian,Old City
The Butcher Bar,18,4.6 stars out of 5,Exceptional,2,American,Center City
El Rey - Philadelphia,33,4.7 stars out of 5,Exceptional,2,American,Chestnut Hill
Pietro's Italian - Walnut,18,4.7 stars out of 5,Exceptional,2,Italian,Center City
Hawthornes,31,4.7 stars out of 5,Exceptional,2,American,Bella Vista
Tuna Bar,16,4.8 stars out of 5,Exceptional,3,Japanese,Old City
Fare Restaurant,28,4.5 stars out of 5,Awesome,2,Contemporary American,Art Museum
Trattoria Carina,17,4.8 stars out of 5,Exceptional,3,Italian,Center City
Tria Rittenhouse,22,4.7 stars out of 5,Exceptional,2,Wine Bar,Rittenhouse Square
Tria Wash West,2,4.8 stars out of 5,Exceptional,2,Wine Bar,Washington Square
Urban Village Brewing Company,39,4.8 stars out of 5,Exceptional,2,American,Northern Liberties
Red Owl Tavern,2,4.3 stars out of 5,Awesome,2,American,Old City
Bistro Romano,9,4.8 stars out of 5,Exceptional,2,Italian,Society Hill
Yakitori Boy Japas  - Philadelphia,1,4.5 stars out of 5,Awesome,2,Japanese,"Philadelphia, PA"
Gabi,NA,4.5 stars out of 5,Awesome,2,French,Center City
Bank & Bourbon,NA,4.1 stars out of 5,Excellent,2,American,Center City
Hard Rock Cafe - Philadelphia,NA,4.2 stars out of 5,Awesome,2,American,"Philadelphia, PA"
Chinatown Beer Garden,NA,4.5 stars out of 5,Awesome,2,Beer Garden,"Philadelphia, PA"
Nom Wah Philadelphia,NA,4.6 stars out of 5,Exceptional,2,Chinese,Center City
Kabuki Sushi,NA,4.1 stars out of 5,Excellent,2,Sushi,Center City
Sabroso + Sorbo,NA,3.6 stars out of 5,Very Good,3,Spanish,Center City
aMuse- Le Meridien Hotel- Philadelphia,NA,3.4 stars out of 5,Very Good,2,Contemporary French / American,Center City
Thirteen - Philadelphia Marriott,NA,3.5 stars out of 5,Very Good,2,Contemporary American,Center City
The Capital Grille - Philadelphia,8,4.6 stars out of 5,Exceptional,4,Steak,Center City
Del Frisco's Double Eagle Steakhouse - Philadelphia,NA,4.6 stars out of 5,Exceptional,2,Steakhouse,Center City
Continental Midtown,NA,4.7 stars out of 5,Exceptional,2,American,Center City
Osteria,NA,4.7 stars out of 5,Exceptional,3,Italian,Art Museum
Fogo de Chao - Philadelphia,NA,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Center City
Estia - Philadelphia,10,4.7 stars out of 5,Exceptional,4,Greek,Center City
Chima Steakhouse - Philadelphia,6,4.6 stars out of 5,Exceptional,3,Steakhouse,Center City
SOUTH Restaurant & Jazz Club,NA,4.7 stars out of 5,Exceptional,3,Contemporary Southern,Center City
Ocean Prime - Philadelphia,3,4.6 stars out of 5,Exceptional,3,Seafood,Center City
Jones,NA,4.6 stars out of 5,Exceptional,2,American,Center City
Amada PHL,1,4.7 stars out of 5,Exceptional,3,Spanish,Old City
Steak 48 -Philadelphia,79,4.9 stars out of 5,Exceptional,4,Steakhouse,Rittenhouse Square
Zama,12,4.7 stars out of 5,Exceptional,3,Japanese,Rittenhouse Square
P.J. Clarke's at the Curtis,1,4.4 stars out of 5,Awesome,3,American,Old City
Con Murphy's Irish Pub,NA,4.6 stars out of 5,Exceptional,2,American,Center City
Caribou Cafe,NA,4.4 stars out of 5,Awesome,2,French,Center City
McCormick & Schmick's Seafood - Philadelphia,2,4 stars out of 5,Excellent,3,Seafood,Center City
Bleu Sushi,6,4.6 stars out of 5,Exceptional,2,Japanese,Center City
Ruth's Chris Steak House - Philadelphia,32,4.5 stars out of 5,Awesome,4,Steakhouse,Rittenhouse Square
Del Frisco's Grille - Philadelphia,9,4.3 stars out of 5,Awesome,2,Steakhouse,Rittenhouse Square
La Viola - East,10,4.6 stars out of 5,Exceptional,2,Italian,Rittenhouse Square
Mercato,24,4.6 stars out of 5,Exceptional,3,Italian,Center City
Moshulu,1,4.5 stars out of 5,Awesome,2,Contemporary American,"Philadelphia, PA"
Panorama,15,4.6 stars out of 5,Exceptional,3,Italian,Old City
Melograno,NA,4.7 stars out of 5,Exceptional,2,Italian,Rittenhouse Square
Pumpkin BYOB,6,4.8 stars out of 5,Exceptional,2,Contemporary American,Rittenhouse Square
Barra Rossa – Philadelphia,NA,4.2 stars out of 5,Awesome,2,Italian,Center City
Village Whiskey PHL,1,4.7 stars out of 5,Exceptional,2,American,Rittenhouse Square
The Olde Bar,1,4.5 stars out of 5,Awesome,2,Seafood,Old City
Spice Finch,NA,4.6 stars out of 5,Exceptional,3,Mediterranean,Rittenhouse Square
1701 Locust,15,4.6 stars out of 5,Exceptional,4,Steakhouse,Center City
The Greenhouses at Harper's Garden,38,4.9 stars out of 5,Exceptional,2,American,Center City
The Tavern,NA,4.6 stars out of 5,Exceptional,2,Contemporary American,Center City
Chops,1,4.5 stars out of 5,Awesome,3,Steakhouse,Center City
Saloon Restaurant,NA,4.8 stars out of 5,Exceptional,4,Italian,"Philadelphia, PA"
Aqimero,2,4.4 stars out of 5,Awesome,2,Contemporary Latin,Center City
La Viola - West,4,4.3 stars out of 5,Awesome,2,Italian,Rittenhouse Square
JG SkyHigh,NA,4.8 stars out of 5,Exceptional,3,French,Center City
Jerry's Bar,1,4.7 stars out of 5,Exceptional,2,American,Northern Liberties
Veda,1,4.4 stars out of 5,Awesome,3,Indian,Center City
Bellini Grill,13,4.5 stars out of 5,Awesome,3,Italian,Rittenhouse Square
Square 1682,NA,4.5 stars out of 5,Awesome,2,American,Center City
D'Angelo's Ristorante Italiano,14,4.5 stars out of 5,Awesome,2,Italian,Rittenhouse Square
City Tap House - Logan Square,NA,4.6 stars out of 5,Exceptional,2,American,Center City
Spasso Italian Grill - Philadelphia,1,4.6 stars out of 5,Exceptional,2,Italian,Old City
La Calaca Feliz,5,4.8 stars out of 5,Exceptional,2,Mexican,Art Museum
Aki Nom Nom Sushi & Ramen,NA,4.5 stars out of 5,Awesome,2,Sushi,Center City
Thanal Indian Tavern,4,4.7 stars out of 5,Exceptional,2,Indian,Center City
"Gyu-Kaku - Philadelphia, PA",NA,4.6 stars out of 5,Exceptional,2,Japanese,Art Museum
Royal Boucherie,NA,4.5 stars out of 5,Awesome,3,French,Old City
Ambrosia BYOB,22,4.8 stars out of 5,Exceptional,2,Italian,Rittenhouse Square
Vintage Wine Bar & Bistro,NA,4.2 stars out of 5,Awesome,2,French American,Center City
Tio Flores,7,4.5 stars out of 5,Awesome,2,Mexican,Center City
Porcini - Philadelphia,8,4.6 stars out of 5,Exceptional,3,Italian,Center City
Pinefish,NA,4.1 stars out of 5,Excellent,3,Seafood,Center City
L'Anima,11,4.8 stars out of 5,Exceptional,2,Italian,"Philadelphia, PA"
Cicala at the Divine Lorraine,1,4.5 stars out of 5,Awesome,3,Italian,Center City
Ralph's Italian Restaurant,2,4.6 stars out of 5,Exceptional,2,Italian,"Philadelphia, PA"
Parc,125,4.8 stars out of 5,Exceptional,2,French,Rittenhouse Square
Barbuzzo Restaurant,41,4.7 stars out of 5,Exceptional,2,Mediterranean,Center City
El Vez,82,4.7 stars out of 5,Exceptional,2,Mexican / Southwestern,Center City
The Love,96,4.8 stars out of 5,Exceptional,3,American,Rittenhouse Square
Talula’s Garden,61,4.8 stars out of 5,Exceptional,4,American,Washington Square
Bud & Marilyn's,49,4.7 stars out of 5,Exceptional,2,American,Center City
Charlie was a sinner.,41,4.7 stars out of 5,Exceptional,3,Tapas / Small Plates,Center City
The Dandelion,78,4.8 stars out of 5,Exceptional,2,Gastro Pub,Center City
Lolita Restaurant,15,4.5 stars out of 5,Awesome,3,Mexican,Center City
Harper's Garden,40,4.6 stars out of 5,Exceptional,2,American,Center City
Devon Seafood Grill - Philadelphia,38,4.5 stars out of 5,Awesome,2,Seafood,Rittenhouse Square
Barclay Prime,21,4.8 stars out of 5,Exceptional,4,Steakhouse,Rittenhouse Square
Morimoto,30,4.7 stars out of 5,Exceptional,4,Japanese,Center City
La Fontana Della Citta,41,4.5 stars out of 5,Awesome,2,Italian,Rittenhouse Square
Buddakan - Philadelphia,36,4.7 stars out of 5,Exceptional,3,Asian,Old City
Urban Farmer- Philadelphia,7,4.6 stars out of 5,Exceptional,3,Steakhouse,Center City
Tradesman’s Philly,19,4.4 stars out of 5,Awesome,2,Barbecue,Center City
Butcher & Singer,25,4.7 stars out of 5,Exceptional,4,Steak,Center City
Bar Bombon,26,4.7 stars out of 5,Exceptional,2,Vegan,Center City
Positano Coast by Aldo Lamberti,33,4.6 stars out of 5,Exceptional,2,Italian,Old City
The Butcher Bar,18,4.6 stars out of 5,Exceptional,2,American,Center City
El Rey - Philadelphia,33,4.7 stars out of 5,Exceptional,2,American,Chestnut Hill
Pietro's Italian - Walnut,18,4.7 stars out of 5,Exceptional,2,Italian,Center City
Hawthornes,31,4.7 stars out of 5,Exceptional,2,American,Bella Vista
Tuna Bar,16,4.8 stars out of 5,Exceptional,3,Japanese,Old City
Fare Restaurant,28,4.5 stars out of 5,Awesome,2,Contemporary American,Art Museum
Trattoria Carina,17,4.8 stars out of 5,Exceptional,3,Italian,Center City
Tria Rittenhouse,22,4.7 stars out of 5,Exceptional,2,Wine Bar,Rittenhouse Square
Tria Wash West,2,4.8 stars out of 5,Exceptional,2,Wine Bar,Washington Square
Urban Village Brewing Company,39,4.8 stars out of 5,Exceptional,2,American,Northern Liberties
Red Owl Tavern,2,4.3 stars out of 5,Awesome,2,American,Old City
Bistro Romano,9,4.8 stars out of 5,Exceptional,2,Italian,Society Hill
Yakitori Boy Japas  - Philadelphia,1,4.5 stars out of 5,Awesome,2,Japanese,"Philadelphia, PA"
Gabi,NA,4.5 stars out of 5,Awesome,2,French,Center City
Bank & Bourbon,NA,4.1 stars out of 5,Excellent,2,American,Center City
Hard Rock Cafe - Philadelphia,NA,4.2 stars out of 5,Awesome,2,American,"Philadelphia, PA"
Chinatown Beer Garden,NA,4.5 stars out of 5,Awesome,2,Beer Garden,"Philadelphia, PA"
Nom Wah Philadelphia,NA,4.6 stars out of 5,Exceptional,2,Chinese,Center City
Kabuki Sushi,NA,4.1 stars out of 5,Excellent,2,Sushi,Center City
Sabroso + Sorbo,NA,3.6 stars out of 5,Very Good,3,Spanish,Center City
aMuse- Le Meridien Hotel- Philadelphia,NA,3.4 stars out of 5,Very Good,2,Contemporary French / American,Center City
Thirteen - Philadelphia Marriott,NA,3.5 stars out of 5,Very Good,2,Contemporary American,Center City
The Capital Grille - Philadelphia,8,4.6 stars out of 5,Exceptional,4,Steak,Center City
Del Frisco's Double Eagle Steakhouse - Philadelphia,NA,4.6 stars out of 5,Exceptional,2,Steakhouse,Center City
Continental Midtown,NA,4.7 stars out of 5,Exceptional,2,American,Center City
Osteria,NA,4.7 stars out of 5,Exceptional,3,Italian,Art Museum
Fogo de Chao - Philadelphia,NA,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Center City
Estia - Philadelphia,10,4.7 stars out of 5,Exceptional,4,Greek,Center City
Chima Steakhouse - Philadelphia,6,4.6 stars out of 5,Exceptional,3,Steakhouse,Center City
SOUTH Restaurant & Jazz Club,NA,4.7 stars out of 5,Exceptional,3,Contemporary Southern,Center City
Ocean Prime - Philadelphia,3,4.6 stars out of 5,Exceptional,3,Seafood,Center City
Jones,NA,4.6 stars out of 5,Exceptional,2,American,Center City
Amada PHL,1,4.7 stars out of 5,Exceptional,3,Spanish,Old City
Steak 48 -Philadelphia,79,4.9 stars out of 5,Exceptional,4,Steakhouse,Rittenhouse Square
Zama,12,4.7 stars out of 5,Exceptional,3,Japanese,Rittenhouse Square
P.J. Clarke's at the Curtis,1,4.4 stars out of 5,Awesome,3,American,Old City
Con Murphy's Irish Pub,NA,4.6 stars out of 5,Exceptional,2,American,Center City
Caribou Cafe,NA,4.4 stars out of 5,Awesome,2,French,Center City
McCormick & Schmick's Seafood - Philadelphia,2,4 stars out of 5,Excellent,3,Seafood,Center City
Bleu Sushi,6,4.6 stars out of 5,Exceptional,2,Japanese,Center City
Ruth's Chris Steak House - Philadelphia,32,4.5 stars out of 5,Awesome,4,Steakhouse,Rittenhouse Square
Del Frisco's Grille - Philadelphia,9,4.3 stars out of 5,Awesome,2,Steakhouse,Rittenhouse Square
La Viola - East,10,4.6 stars out of 5,Exceptional,2,Italian,Rittenhouse Square
Mercato,24,4.6 stars out of 5,Exceptional,3,Italian,Center City
Moshulu,1,4.5 stars out of 5,Awesome,2,Contemporary American,"Philadelphia, PA"
Panorama,15,4.6 stars out of 5,Exceptional,3,Italian,Old City
Melograno,NA,4.7 stars out of 5,Exceptional,2,Italian,Rittenhouse Square
Pumpkin BYOB,6,4.8 stars out of 5,Exceptional,2,Contemporary American,Rittenhouse Square
Barra Rossa – Philadelphia,NA,4.2 stars out of 5,Awesome,2,Italian,Center City
Village Whiskey PHL,1,4.7 stars out of 5,Exceptional,2,American,Rittenhouse Square
The Olde Bar,1,4.5 stars out of 5,Awesome,2,Seafood,Old City
Spice Finch,NA,4.6 stars out of 5,Exceptional,3,Mediterranean,Rittenhouse Square
1701 Locust,15,4.6 stars out of 5,Exceptional,4,Steakhouse,Center City
The Greenhouses at Harper's Garden,38,4.9 stars out of 5,Exceptional,2,American,Center City
The Tavern,NA,4.6 stars out of 5,Exceptional,2,Contemporary American,Center City
Chops,1,4.5 stars out of 5,Awesome,3,Steakhouse,Center City
Saloon Restaurant,NA,4.8 stars out of 5,Exceptional,4,Italian,"Philadelphia, PA"
Aqimero,2,4.4 stars out of 5,Awesome,2,Contemporary Latin,Center City
La Viola - West,4,4.3 stars out of 5,Awesome,2,Italian,Rittenhouse Square
JG SkyHigh,NA,4.8 stars out of 5,Exceptional,3,French,Center City
Jerry's Bar,1,4.7 stars out of 5,Exceptional,2,American,Northern Liberties
Veda,1,4.4 stars out of 5,Awesome,3,Indian,Center City
Bellini Grill,13,4.5 stars out of 5,Awesome,3,Italian,Rittenhouse Square
Square 1682,NA,4.5 stars out of 5,Awesome,2,American,Center City
D'Angelo's Ristorante Italiano,14,4.5 stars out of 5,Awesome,2,Italian,Rittenhouse Square
City Tap House - Logan Square,NA,4.6 stars out of 5,Exceptional,2,American,Center City
Spasso Italian Grill - Philadelphia,1,4.6 stars out of 5,Exceptional,2,Italian,Old City
La Calaca Feliz,5,4.8 stars out of 5,Exceptional,2,Mexican,Art Museum
Aki Nom Nom Sushi & Ramen,NA,4.5 stars out of 5,Awesome,2,Sushi,Center City
Thanal Indian Tavern,4,4.7 stars out of 5,Exceptional,2,Indian,Center City
"Gyu-Kaku - Philadelphia, PA",NA,4.6 stars out of 5,Exceptional,2,Japanese,Art Museum
Royal Boucherie,NA,4.5 stars out of 5,Awesome,3,French,Old City
Ambrosia BYOB,22,4.8 stars out of 5,Exceptional,2,Italian,Rittenhouse Square
Vintage Wine Bar & Bistro,NA,4.2 stars out of 5,Awesome,2,French American,Center City
Tio Flores,7,4.5 stars out of 5,Awesome,2,Mexican,Center City
Porcini - Philadelphia,8,4.6 stars out of 5,Exceptional,3,Italian,Center City
Pinefish,NA,4.1 stars out of 5,Excellent,3,Seafood,Center City
L'Anima,11,4.8 stars out of 5,Exceptional,2,Italian,"Philadelphia, PA"
Cicala at the Divine Lorraine,1,4.5 stars out of 5,Awesome,3,Italian,Center City
Ralph's Italian Restaurant,2,4.6 stars out of 5,Exceptional,2,Italian,"Philadelphia, PA"
Parc,125,4.8 stars out of 5,Exceptional,2,French,Rittenhouse Square
Barbuzzo Restaurant,41,4.7 stars out of 5,Exceptional,2,Mediterranean,Center City
El Vez,82,4.7 stars out of 5,Exceptional,2,Mexican / Southwestern,Center City
The Love,96,4.8 stars out of 5,Exceptional,3,American,Rittenhouse Square
Talula’s Garden,61,4.8 stars out of 5,Exceptional,4,American,Washington Square
Bud & Marilyn's,49,4.7 stars out of 5,Exceptional,2,American,Center City
Charlie was a sinner.,41,4.7 stars out of 5,Exceptional,3,Tapas / Small Plates,Center City
The Dandelion,78,4.8 stars out of 5,Exceptional,2,Gastro Pub,Center City
Lolita Restaurant,15,4.5 stars out of 5,Awesome,3,Mexican,Center City
Harper's Garden,40,4.6 stars out of 5,Exceptional,2,American,Center City
Devon Seafood Grill - Philadelphia,38,4.5 stars out of 5,Awesome,2,Seafood,Rittenhouse Square
Barclay Prime,21,4.8 stars out of 5,Exceptional,4,Steakhouse,Rittenhouse Square
Morimoto,30,4.7 stars out of 5,Exceptional,4,Japanese,Center City
La Fontana Della Citta,41,4.5 stars out of 5,Awesome,2,Italian,Rittenhouse Square
Buddakan - Philadelphia,36,4.7 stars out of 5,Exceptional,3,Asian,Old City
Urban Farmer- Philadelphia,7,4.6 stars out of 5,Exceptional,3,Steakhouse,Center City
Tradesman’s Philly,19,4.4 stars out of 5,Awesome,2,Barbecue,Center City
Butcher & Singer,25,4.7 stars out of 5,Exceptional,4,Steak,Center City
Bar Bombon,26,4.7 stars out of 5,Exceptional,2,Vegan,Center City
Positano Coast by Aldo Lamberti,33,4.6 stars out of 5,Exceptional,2,Italian,Old City
The Butcher Bar,18,4.6 stars out of 5,Exceptional,2,American,Center City
El Rey - Philadelphia,33,4.7 stars out of 5,Exceptional,2,American,Chestnut Hill
Pietro's Italian - Walnut,18,4.7 stars out of 5,Exceptional,2,Italian,Center City
Hawthornes,31,4.7 stars out of 5,Exceptional,2,American,Bella Vista
Tuna Bar,16,4.8 stars out of 5,Exceptional,3,Japanese,Old City
Fare Restaurant,28,4.5 stars out of 5,Awesome,2,Contemporary American,Art Museum
Trattoria Carina,17,4.8 stars out of 5,Exceptional,3,Italian,Center City
Tria Rittenhouse,22,4.7 stars out of 5,Exceptional,2,Wine Bar,Rittenhouse Square
Tria Wash West,2,4.8 stars out of 5,Exceptional,2,Wine Bar,Washington Square
Urban Village Brewing Company,39,4.8 stars out of 5,Exceptional,2,American,Northern Liberties
Red Owl Tavern,2,4.3 stars out of 5,Awesome,2,American,Old City
Bistro Romano,9,4.8 stars out of 5,Exceptional,2,Italian,Society Hill
Yakitori Boy Japas  - Philadelphia,1,4.5 stars out of 5,Awesome,2,Japanese,"Philadelphia, PA"
Gabi,NA,4.5 stars out of 5,Awesome,2,French,Center City
Bank & Bourbon,NA,4.1 stars out of 5,Excellent,2,American,Center City
Hard Rock Cafe - Philadelphia,NA,4.2 stars out of 5,Awesome,2,American,"Philadelphia, PA"
Chinatown Beer Garden,NA,4.5 stars out of 5,Awesome,2,Beer Garden,"Philadelphia, PA"
Nom Wah Philadelphia,NA,4.6 stars out of 5,Exceptional,2,Chinese,Center City
Kabuki Sushi,NA,4.1 stars out of 5,Excellent,2,Sushi,Center City
Sabroso + Sorbo,NA,3.6 stars out of 5,Very Good,3,Spanish,Center City
aMuse- Le Meridien Hotel- Philadelphia,NA,3.4 stars out of 5,Very Good,2,Contemporary French / American,Center City
Thirteen - Philadelphia Marriott,NA,3.5 stars out of 5,Very Good,2,Contemporary American,Center City
The Capital Grille - Philadelphia,8,4.6 stars out of 5,Exceptional,4,Steak,Center City
Del Frisco's Double Eagle Steakhouse - Philadelphia,NA,4.6 stars out of 5,Exceptional,2,Steakhouse,Center City
Continental Midtown,NA,4.7 stars out of 5,Exceptional,2,American,Center City
Osteria,NA,4.7 stars out of 5,Exceptional,3,Italian,Art Museum
Fogo de Chao - Philadelphia,NA,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Center City
Estia - Philadelphia,10,4.7 stars out of 5,Exceptional,4,Greek,Center City
Chima Steakhouse - Philadelphia,6,4.6 stars out of 5,Exceptional,3,Steakhouse,Center City
SOUTH Restaurant & Jazz Club,NA,4.7 stars out of 5,Exceptional,3,Contemporary Southern,Center City
Ocean Prime - Philadelphia,3,4.6 stars out of 5,Exceptional,3,Seafood,Center City
Jones,NA,4.6 stars out of 5,Exceptional,2,American,Center City
Amada PHL,1,4.7 stars out of 5,Exceptional,3,Spanish,Old City
